CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00433124    0002ED24    EXTERN    __imp___UP_GetTraceAttribute@20             cvi.lib
00433128    0002ED28    EXTERN    __imp___UP_GetTreeCellRingIndexFromValue@28 cvi.lib
0043312C    0002ED2C    EXTERN    __imp___UP_GetTreeCellRingValueLengthFromIndex@24 cvi.lib
00433130    0002ED30    EXTERN    __imp___UP_GetTreeItem@32                   cvi.lib
00433134    0002ED34    EXTERN    __imp___UP_GetTreeItemFromLabel@36          cvi.lib
00433138    0002ED38    EXTERN    __imp__ClearCtrlArray@4                     cvi.lib
0043313C    0002ED3C    EXTERN    __imp___UP_GetTreeItemFromTag@16            cvi.lib
00433140    0002ED40    EXTERN    __imp___UP_GetTreeItemLevel@16              cvi.lib
00433144    0002ED44    EXTERN    __imp___UP_GetTreeItemNumChildren@16        cvi.lib
00433148    0002ED48    EXTERN    __imp___UP_GetTreeItemNumDescendents@16     cvi.lib
0043314C    0002ED4C    EXTERN    __imp___UP_GetTreeItemParent@16             cvi.lib
00433150    0002ED50    EXTERN    __imp___UP_GetTreeItemPathLength@20         cvi.lib
00433154    0002ED54    EXTERN    __imp___UP_GetUDPAttribute@12               cvi.lib
00433158    0002ED58    EXTERN    __imp___UP_GetUDPSocketHandle@8             cvi.lib
0043315C    0002ED5C    EXTERN    __imp___UP_GetUserEvent@12                  cvi.lib
00433160    0002ED60    EXTERN    __imp___UP_GetValueLengthFromIndex@16       cvi.lib
00433164    0002ED64    EXTERN    __imp__ClearDigitalGraph@8                  cvi.lib
00433168    0002ED68    EXTERN    __imp___UP_IncrementCVIAbsoluteTime@20      cvi.lib
0043316C    0002ED6C    EXTERN    __imp___UP_IncrementCVITimeInterval@20      cvi.lib
00433170    0002ED70    EXTERN    __imp___UP_InsertAxisItem@28                cvi.lib
00433174    0002ED74    EXTERN    __imp___UP_InsertTabPage@16                 cvi.lib
00433178    0002ED78    EXTERN    __imp___UP_InsertTableCellRangeRingItem@32 cvi.lib
0043317C    0002ED7C    EXTERN    __imp___UP_InsertTableCellRingItem@24       cvi.lib
00433180    0002ED80    EXTERN    __imp___UP_InsertTextBoxLine@16             cvi.lib
00433184    0002ED84    EXTERN    __imp___UP_InsertTreeCellRingItem@24        cvi.lib
00433188    0002ED88    EXTERN    __imp___UP_InsertTreeColumn@16              cvi.lib
0043318C    0002ED8C    EXTERN    __imp___UP_InstallComCallback@24            cvi.lib
00433190    0002ED90    EXTERN    __imp__ClearFilePopupDirHistory@0           cvi.lib
00433194    0002ED94    EXTERN    __imp___UP_InstallCtrlCallback@16           cvi.lib
00433198    0002ED98    EXTERN    __imp___UP_InstallMainCallback@12           cvi.lib
0043319C    0002ED9C    EXTERN    __imp___UP_InstallMenuCallback@16           cvi.lib
004331A0    0002EDA0    EXTERN    __imp___UP_InstallMenuDimmerCallback@8      cvi.lib
004331A4    0002EDA4    EXTERN    __imp___UP_InstallPanelCallback@12          cvi.lib
004331A8    0002EDA8    EXTERN    __imp__AddCVITimeIntervals@36               cvi.lib
004331AC    0002EDAC    EXTERN    __imp___UP_IsListItemChecked@16             cvi.lib
004331B0    0002EDB0    EXTERN    __imp___UP_IsTreeItemExposed@16             cvi.lib
004331B4    0002EDB4    EXTERN    __imp___UP_LaunchExecutable@4               cvi.lib
004331B8    0002EDB8    EXTERN    __imp___UP_LaunchExecutableEx@12            cvi.lib
004331BC    0002EDBC    EXTERN    __imp___UP_LoadExternalModule@4             cvi.lib
004331C0    0002EDC0    EXTERN    __imp__ClearLegend@8                        cvi.lib
004331C4    0002EDC4    EXTERN    __imp___UP_LoadExternalModuleEx@8           cvi.lib
004331C8    0002EDC8    EXTERN    __imp___UP_LoadMenuBar@12                   cvi.lib
004331CC    0002EDCC    EXTERN    __imp___UP_LoadMenuBarEx@16                 cvi.lib
004331D0    0002EDD0    EXTERN    __imp___UP_LoadPanel@12                     cvi.lib
004331D4    0002EDD4    EXTERN    __imp___UP_LoadPanelEx@16                   cvi.lib
004331D8    0002EDD8    EXTERN    __imp___UP_LoadRTModule@8                   cvi.lib
004331DC    0002EDDC    EXTERN    __imp___UP_LockRTSystem@12                  cvi.lib
004331E0    0002EDE0    EXTERN    __imp___UP_MakeDateTime@32                  cvi.lib
004331E4    0002EDE4    EXTERN    __imp___UP_MakeDir@4                        cvi.lib
004331E8    0002EDE8    EXTERN    __imp___UP_MakePathname@12                  cvi.lib
004331EC    0002EDEC    EXTERN    __imp__ClearListCtrl@8                      cvi.lib
004331F0    0002EDF0    EXTERN    __imp___UP_MapPhysicalMemory@16             cvi.lib
004331F4    0002EDF4    EXTERN    __imp___UP_MessagePopup@8                   cvi.lib
004331F8    0002EDF8    EXTERN    __imp___UP_MultiplyCVITimeInterval@28       cvi.lib
004331FC    0002EDFC    EXTERN    __imp___UP_NIWatchdog_Acknowledge@8         cvi.lib
00433200    0002EE00    EXTERN    __imp___UP_NIWatchdog_AddResetAction@4      cvi.lib
00433204    0002EE04    EXTERN    __imp___UP_NIWatchdog_AddTriggerAction@12 cvi.lib
00433208    0002EE08    EXTERN    __imp___UP_NIWatchdog_Clear@4               cvi.lib
0043320C    0002EE0C    EXTERN    __imp___UP_NIWatchdog_ClearOutputs@4        cvi.lib
00433210    0002EE10    EXTERN    __imp___UP_NIWatchdog_Close@4               cvi.lib
00433214    0002EE14    EXTERN    __imp___UP_NIWatchdog_Configure@28          cvi.lib
00433218    0002EE18    EXTERN    __imp__ClearStatusBar                       cvi.lib
0043321C    0002EE1C    EXTERN    __imp___UP_NIWatchdog_Disable@4             cvi.lib
00433220    0002EE20    EXTERN    __imp___UP_NIWatchdog_Enable@4              cvi.lib
00433224    0002EE24    EXTERN    __imp___UP_NIWatchdog_GetAttribute@12       cvi.lib
00433228    0002EE28    EXTERN    __imp___UP_NIWatchdog_Open@4                cvi.lib
0043322C    0002EE2C    EXTERN    __imp___UP_NIWatchdog_Reset@4               cvi.lib
00433230    0002EE30    EXTERN    __imp___UP_NIWatchdog_SetAttribute          cvi.lib
00433234    0002EE34    EXTERN    __imp___UP_NIWatchdog_Start@4               cvi.lib
00433238    0002EE38    EXTERN    __imp___UP_NIWatchdog_Whack@12              cvi.lib
0043323C    0002EE3C    EXTERN    __imp___UP_NewActiveXCtrl@32                cvi.lib
00433240    0002EE40    EXTERN    __imp___UP_NewActiveXCtrlFromFile@28        cvi.lib
00433244    0002EE44    EXTERN    __imp__ClearStatusBarCellList               cvi.lib
00433248    0002EE48    EXTERN    __imp___UP_NewBitmap@32                     cvi.lib
0043324C    0002EE4C    EXTERN    __imp___UP_NewBitmapEx@36                   cvi.lib
00433250    0002EE50    EXTERN    __imp___UP_NewCtrl@20                       cvi.lib
00433254    0002EE54    EXTERN    __imp___UP_NewCtrlMenuItem@24               cvi.lib
00433258    0002EE58    EXTERN    __imp___UP_NewMenu@12                       cvi.lib
0043325C    0002EE5C    EXTERN    __imp___UP_NewMenuItem@28                   cvi.lib
00433260    0002EE60    EXTERN    __imp___UP_NewPanel@24                      cvi.lib
00433264    0002EE64    EXTERN    __imp___UP_OpenCom@8                        cvi.lib
00433268    0002EE68    EXTERN    __imp___UP_OpenComConfig@32                 cvi.lib
0043326C    0002EE6C    EXTERN    __imp___UP_PlotBitmap@44                    cvi.lib
00433270    0002EE70    EXTERN    __imp__ClearStripChart@8                    cvi.lib
00433274    0002EE74    EXTERN    __imp___UP_PlotDigitalLines@24              cvi.lib
00433278    0002EE78    EXTERN    __imp___UP_PlotDigitalLinesMultiBus@32      cvi.lib
0043327C    0002EE7C    EXTERN    __imp___UP_PlotIntensity@44                 cvi.lib
00433280    0002EE80    EXTERN    __imp___UP_PlotPackedDigitalLines@24        cvi.lib
00433284    0002EE84    EXTERN    __imp___UP_PlotPackedDigitalLinesMultiBus@32 cvi.lib
00433288    0002EE88    EXTERN    __imp___UP_PlotPolygon@36                   cvi.lib
0043328C    0002EE8C    EXTERN    __imp___UP_PlotScaledIntensity@76           cvi.lib
00433290    0002EE90    EXTERN    __imp___UP_PlotStripChart@28                cvi.lib
00433294    0002EE94    EXTERN    __imp___UP_PlotText@40                      cvi.lib
00433298    0002EE98    EXTERN    __imp___UP_PlotWaveform@72                  cvi.lib
0043329C    0002EE9C    EXTERN    __imp__ClientDDEExecute@12                  cvi.lib
004332A0    0002EEA0    EXTERN    __imp___UP_PlotX@40                         cvi.lib
004332A4    0002EEA4    EXTERN    __imp___UP_PlotXY@48                        cvi.lib
004332A8    0002EEA8    EXTERN    __imp___UP_PlotY@40                         cvi.lib
004332AC    0002EEAC    EXTERN    __imp___UP_PointPinnedToRect@28             cvi.lib
004332B0    0002EEB0    EXTERN    __imp___UP_PointSet@12                      cvi.lib
004332B4    0002EEB4    EXTERN    __imp___UP_PostDeferredCall@8               cvi.lib
004332B8    0002EEB8    EXTERN    __imp___UP_PostDeferredCallToThread@12      cvi.lib
004332BC    0002EEBC    EXTERN    __imp___UP_PrintCtrl@20                     cvi.lib
004332C0    0002EEC0    EXTERN    __imp___UP_PrintPanel@20                    cvi.lib
004332C4    0002EEC4    EXTERN    __imp___UP_PrintTextBuffer@8                cvi.lib
004332C8    0002EEC8    EXTERN    __imp__ClientDDERead@24                     cvi.lib
004332CC    0002EECC    EXTERN    __imp___UP_PrintTextFile@8                  cvi.lib
004332D0    0002EED0    EXTERN    __imp___UP_ProcessTCPEvents@0               cvi.lib
004332D4    0002EED4    EXTERN    __imp___UP_PromptPopup@16                   cvi.lib
004332D8    0002EED8    EXTERN    __imp___UP_RTControllerQuery@8              cvi.lib
004332DC    0002EEDC    EXTERN    __imp___UP_RTControllerReboot@4             cvi.lib
004332E0    0002EEE0    EXTERN    __imp___UP_RTSystemSelectPopup@8            cvi.lib
004332E4    0002EEE4    EXTERN    __imp___UP_ReadFromPhysicalMemory@12        cvi.lib
004332E8    0002EEE8    EXTERN    __imp___UP_ReadFromPhysicalMemoryEx@16      cvi.lib
004332EC    0002EEEC    EXTERN    __imp___UP_ReadLine@12                      cvi.lib
004332F0    0002EEF0    EXTERN    __imp___UP_RebootRTSystem@20                cvi.lib
004332F4    0002EEF4    EXTERN    __imp__ClientDDEWrite@24                    cvi.lib
004332F8    0002EEF8    EXTERN    __imp___UP_RecallPanelState@12              cvi.lib
004332FC    0002EEFC    EXTERN    __imp___UP_RectCenter@20                    cvi.lib
00433300    0002EF00    EXTERN    __imp___UP_RectGrow@12                      cvi.lib
00433304    0002EF04    EXTERN    __imp___UP_RectIntersection@36              cvi.lib
00433308    0002EF08    EXTERN    __imp___UP_RectMove@12                      cvi.lib
0043330C    0002EF0C    EXTERN    __imp___UP_RectOffset@12                    cvi.lib
00433310    0002EF10    EXTERN    __imp___UP_RectSet@20                       cvi.lib
00433314    0002EF14    EXTERN    __imp___UP_RectSetBottom@8                  cvi.lib
00433318    0002EF18    EXTERN    __imp___UP_RectSetRight@8                   cvi.lib
0043331C    0002EF1C    EXTERN    __imp___UP_RectUnion@36                     cvi.lib
00433320    0002EF20    EXTERN    __imp__ClientTCPRead@16                     cvi.lib
00433324    0002EF24    EXTERN    __imp___UP_RegisterDDEServer@12             cvi.lib
00433328    0002EF28    EXTERN    __imp___UP_RegisterTCPServer@12             cvi.lib
0043332C    0002EF2C    EXTERN    __imp___UP_RegisterTCPServerEx@16           cvi.lib
00433330    0002EF30    EXTERN    __imp___UP_RegisterWinMsgCallback@24        cvi.lib
00433334    0002EF34    EXTERN    __imp___UP_ReleaseExternalModule@4          cvi.lib
00433338    0002EF38    EXTERN    __imp___UP_RenameFile@8                     cvi.lib
0043333C    0002EF3C    EXTERN    __imp___UP_ReplaceAxisItem@28               cvi.lib
00433340    0002EF40    EXTERN    __imp___UP_ReplaceTextBoxLine@16            cvi.lib
00433344    0002EF44    EXTERN    __imp___UP_ResetTextBox@12                  cvi.lib
00433348    0002EF48    EXTERN    __imp___UP_RetireExecutableHandle@4         cvi.lib
0043334C    0002EF4C    EXTERN    __imp__ClientTCPWrite@16                    cvi.lib
00433350    0002EF50    EXTERN    __imp___UP_RunExternalModule@8              cvi.lib
00433354    0002EF54    EXTERN    __imp___UP_SaveBitmapToBMPFile@8            cvi.lib
00433358    0002EF58    EXTERN    __imp___UP_SaveBitmapToJPEGFile@16          cvi.lib
0043335C    0002EF5C    EXTERN    __imp___UP_SaveBitmapToPNGFile@8            cvi.lib
00433360    0002EF60    EXTERN    __imp___UP_SaveBitmapToTIFFile@12           cvi.lib
00433364    0002EF64    EXTERN    __imp__AddCtrlToSplitter@24                 cvi.lib
00433368    0002EF68    EXTERN    __imp___UP_SavePanelState@12                cvi.lib
0043336C    0002EF6C    EXTERN    __imp___UP_ServerDDEWrite@24                cvi.lib
00433370    0002EF70    EXTERN    __imp___UP_ServerTCPRead@16                 cvi.lib
00433374    0002EF74    EXTERN    __imp___UP_ServerTCPWrite@16                cvi.lib
00433378    0002EF78    EXTERN    __imp___UP_SetAxisTimeFormat@20             cvi.lib
0043337C    0002EF7C    EXTERN    __imp__ClipboardGetBitmap@8                 cvi.lib
00433380    0002EF80    EXTERN    __imp___UP_SetBitmapData@24                 cvi.lib
00433384    0002EF84    EXTERN    __imp___UP_SetBitmapDataEx@28               cvi.lib
00433388    0002EF88    EXTERN    __imp___UP_SetCTSMode@8                     cvi.lib
0043338C    0002EF8C    EXTERN    __imp___UP_SetComTime@12                    cvi.lib
00433390    0002EF90    EXTERN    __imp___UP_SetDir@4                         cvi.lib
00433394    0002EF94    EXTERN    __imp___UP_SetDrive@4                       cvi.lib
00433398    0002EF98    EXTERN    __imp___UP_SetFileAttrs@20                  cvi.lib
0043339C    0002EF9C    EXTERN    __imp___UP_SetFileDate@16                   cvi.lib
004333A0    0002EFA0    EXTERN    __imp___UP_SetFilePtr@12                    cvi.lib
004333A4    0002EFA4    EXTERN    __imp___UP_SetFontPopupDefaults@32          cvi.lib
004333A8    0002EFA8    EXTERN    __imp__ClipboardGetTableVals@28             cvi.lib
004333AC    0002EFAC    EXTERN    __imp___UP_SetFontPopupDefaultsEx@40        cvi.lib
004333B0    0002EFB0    EXTERN    __imp___UP_SetImageBits@40                  cvi.lib
004333B4    0002EFB4    EXTERN    __imp___UP_SetLedState@8                    cvi.lib
004333B8    0002EFB8    EXTERN    __imp___UP_SetNumericColorRamp@24           cvi.lib
004333BC    0002EFBC    EXTERN    __imp___UP_SetProcessorAffinityForThread@16 cvi.lib
004333C0    0002EFC0    EXTERN    __imp___UP_SetRTIPConfiguration@12          cvi.lib
004333C4    0002EFC4    EXTERN    __imp___UP_SetRTSystemSettingVarg@16        cvi.lib
004333C8    0002EFC8    EXTERN    __imp___UP_SetStdioWindowOptions@12         cvi.lib
004333CC    0002EFCC    EXTERN    __imp___UP_SetStdioWindowPosition@8         cvi.lib
004333D0    0002EFD0    EXTERN    __imp___UP_SetStdioWindowSize@8             cvi.lib
004333D4    0002EFD4    EXTERN    __imp__ClipboardGetText_WithAlloc@16        cvi.lib
004333D8    0002EFD8    EXTERN    __imp___UP_SetSystemDate@12                 cvi.lib
004333DC    0002EFDC    EXTERN    __imp___UP_SetTCPDisconnectMode@8           cvi.lib
004333E0    0002EFE0    EXTERN    __imp___UP_SetUpDDEHotLink@16               cvi.lib
004333E4    0002EFE4    EXTERN    __imp___UP_SetUpDDEWarmLink@16              cvi.lib
004333E8    0002EFE8    EXTERN    __imp___UP_SetXMode@8                       cvi.lib
004333EC    0002EFEC    EXTERN    __imp___UP_SortTableCells@44                cvi.lib
004333F0    0002EFF0    EXTERN    __imp___UP_SortTreeItems@32                 cvi.lib
004333F4    0002EFF4    EXTERN    __imp___UP_SplitPath@16                     cvi.lib
004333F8    0002EFF8    EXTERN    __imp___UP_StringLength@4                   cvi.lib
004333FC    0002EFFC    EXTERN    __imp___UP_StringLowerCase@4                cvi.lib
00433400    0002F000    EXTERN    __imp__ClipboardPutBitmap@4                 cvi.lib
00433404    0002F004    EXTERN    __imp___UP_StringUpperCase@4                cvi.lib
00433408    0002F008    EXTERN    __imp___UP_SubtractCVIAbsoluteTimes@36      cvi.lib
0043340C    0002F00C    EXTERN    __imp___UP_SubtractCVITimeIntervals@36      cvi.lib
00433410    0002F010    EXTERN    __imp___UP_SubtractFromCVIAbsoluteTime@36 cvi.lib
00433414    0002F014    EXTERN    __imp___UP_SystemHelp@16                    cvi.lib
00433418    0002F018    EXTERN    __imp___UP_TCPFreeMemory@4                  cvi.lib
0043341C    0002F01C    EXTERN    __imp___UP_TerminateDDELink@16              cvi.lib
00433420    0002F020    EXTERN    __imp___UP_TerminateExecutable@4            cvi.lib
00433424    0002F024    EXTERN    __imp___UP_TimeStr@0                        cvi.lib
00433428    0002F028    EXTERN    __imp___UP_TraceConfigure@20                cvi.lib
0043342C    0002F02C    EXTERN    __imp__ClipboardPutTableVals@24             cvi.lib
00433430    0002F030    EXTERN    __imp___UP_TraceLoadAndSend@8               cvi.lib
00433434    0002F034    EXTERN    __imp___UP_TraceSetThreadName@4             cvi.lib
00433438    0002F038    EXTERN    __imp___UP_TraceStopAndSave@4               cvi.lib
0043343C    0002F03C    EXTERN    __imp___UP_TraceStopAndSend@4               cvi.lib
00433440    0002F040    EXTERN    __imp___UP_UDPMulticastSubscribe@12         cvi.lib
00433444    0002F044    EXTERN    __imp___UP_UDPMulticastUnsubscribe@12       cvi.lib
00433448    0002F048    EXTERN    __imp___UP_UDPRead@24                       cvi.lib
0043344C    0002F04C    EXTERN    __imp___UP_UDPWrite@20                      cvi.lib
00433450    0002F050    EXTERN    __imp___UP_UnMapPhysicalMemory@4            cvi.lib
00433454    0002F054    EXTERN    __imp___UP_UnRegisterWinMsgCallback@4       cvi.lib
00433458    0002F058    EXTERN    __imp__ClipboardPutText@4                   cvi.lib
0043345C    0002F05C    EXTERN    __imp___UP_UnloadExternalModule@4           cvi.lib
00433460    0002F060    EXTERN    __imp___UP_UnloadRTModule@4                 cvi.lib
00433464    0002F064    EXTERN    __imp___UP_UnlockRTSystem@12                cvi.lib
00433468    0002F068    EXTERN    __imp___UP_UnregisterDDEServer@4            cvi.lib
0043346C    0002F06C    EXTERN    __imp___UP_UnregisterTCPServer@4            cvi.lib
00433470    0002F070    EXTERN    __imp___UP_UnregisterTCPServerEx@8          cvi.lib
00433474    0002F074    EXTERN    __imp___UP_ValidatePanel@8                  cvi.lib
00433478    0002F078    EXTERN    __imp___UP_WaveformGraphPopup@48            cvi.lib
0043347C    0002F07C    EXTERN    __imp___UP_WriteLine@12                     cvi.lib
00433480    0002F080    EXTERN    __imp___UP_WriteToPhysicalMemory@12         cvi.lib
00433484    0002F084    EXTERN    __imp__CloseCVIRTDll@4                      cvi.lib
00433488    0002F088    EXTERN    __imp___UP_WriteToPhysicalMemoryEx@16       cvi.lib
0043348C    0002F08C    EXTERN    __imp___UP_XGraphPopup@16                   cvi.lib
00433490    0002F090    EXTERN    __imp___UP_XModemConfig@28                  cvi.lib
00433494    0002F094    EXTERN    __imp___UP_XModemReceive@8                  cvi.lib
00433498    0002F098    EXTERN    __imp___UP_XModemSend@8                     cvi.lib
0043349C    0002F09C    EXTERN    __imp___UP_XYGraphPopup@24                  cvi.lib
004334A0    0002F0A0    EXTERN    __imp___UP_YGraphPopup@16                   cvi.lib
004334A4    0002F0A4    EXTERN    __imp___UP__assert                          cvi.lib
004334A8    0002F0A8    EXTERN    __imp___UP__assert_func                     cvi.lib
004334AC    0002F0AC    EXTERN    __imp___UP__putenv                          cvi.lib
004334B0    0002F0B0    EXTERN    __imp__CloseCom@4                           cvi.lib
004334B4    0002F0B4    EXTERN    __imp___UP_acos                             cvi.lib
004334B8    0002F0B8    EXTERN    __imp___UP_asctime                          cvi.lib
004334BC    0002F0BC    EXTERN    __imp___UP_asin                             cvi.lib
004334C0    0002F0C0    EXTERN    __imp___UP_atof                             cvi.lib
004334C4    0002F0C4    EXTERN    __imp___UP_atoi                             cvi.lib
004334C8    0002F0C8    EXTERN    __imp___UP_atoi64                           cvi.lib
004334CC    0002F0CC    EXTERN    __imp___UP_atol                             cvi.lib
004334D0    0002F0D0    EXTERN    __imp___UP_atoll                            cvi.lib
004334D4    0002F0D4    EXTERN    __imp___UP_bsearch                          cvi.lib
004334D8    0002F0D8    EXTERN    __imp___UP_clearerr                         cvi.lib
004334DC    0002F0DC    EXTERN    __imp__CloseWinsock@4                       cvi.lib
004334E0    0002F0E0    EXTERN    __imp___UP_cosh                             cvi.lib
004334E4    0002F0E4    EXTERN    __imp___UP_ctime                            cvi.lib
004334E8    0002F0E8    EXTERN    __imp___UP_div                              cvi.lib
004334EC    0002F0EC    EXTERN    __imp___UP_exp                              cvi.lib
004334F0    0002F0F0    EXTERN    __imp___UP_fclose                           cvi.lib
004334F4    0002F0F4    EXTERN    __imp___UP_feof                             cvi.lib
004334F8    0002F0F8    EXTERN    __imp___UP_ferror                           cvi.lib
004334FC    0002F0FC    EXTERN    __imp___UP_fflush                           cvi.lib
00433500    0002F100    EXTERN    __imp___UP_fgetc                            cvi.lib
00433504    0002F104    EXTERN    __imp___UP_fgetpos                          cvi.lib
00433508    0002F108    EXTERN    __imp__Cls@0                                cvi.lib
0043350C    0002F10C    EXTERN    __imp___UP_fgets                            cvi.lib
00433510    0002F110    EXTERN    __imp___UP_fmod                             cvi.lib
00433514    0002F114    EXTERN    __imp___UP_fopen                            cvi.lib
00433518    0002F118    EXTERN    __imp___UP_fputc                            cvi.lib
0043351C    0002F11C    EXTERN    __imp___UP_fputs                            cvi.lib
00433520    0002F120    EXTERN    __imp__AddGraphAnnotation@36                cvi.lib
00433524    0002F124    EXTERN    __imp___UP_fread                            cvi.lib
00433528    0002F128    EXTERN    __imp___UP_freopen                          cvi.lib
0043352C    0002F12C    EXTERN    __imp___UP_fseek                            cvi.lib
00433530    0002F130    EXTERN    __imp___UP_fsetpos                          cvi.lib
00433534    0002F134    EXTERN    __imp___UP_ftell                            cvi.lib
00433538    0002F138    EXTERN    __imp__CmtDiscardLock@4                     cvi.lib
0043353C    0002F13C    EXTERN    __imp___UP_fwrite                           cvi.lib
00433540    0002F140    EXTERN    __imp___UP_getc                             cvi.lib
00433544    0002F144    EXTERN    __imp___UP_getchar                          cvi.lib
00433548    0002F148    EXTERN    __imp___UP_getenv                           cvi.lib
0043354C    0002F14C    EXTERN    __imp___UP_gets                             cvi.lib
00433550    0002F150    EXTERN    __imp___UP_gmtime                           cvi.lib
00433554    0002F154    EXTERN    __imp___UP_isalnum                          cvi.lib
00433558    0002F158    EXTERN    __imp___UP_isalpha                          cvi.lib
0043355C    0002F15C    EXTERN    __imp___UP_iscntrl                          cvi.lib
00433560    0002F160    EXTERN    __imp___UP_isdigit                          cvi.lib
00433564    0002F164    EXTERN    __imp__CmtDiscardTSQ@4                      cvi.lib
00433568    0002F168    EXTERN    __imp___UP_isgraph                          cvi.lib
0043356C    0002F16C    EXTERN    __imp___UP_islower                          cvi.lib
00433570    0002F170    EXTERN    __imp___UP_isprint                          cvi.lib
00433574    0002F174    EXTERN    __imp___UP_ispunct                          cvi.lib
00433578    0002F178    EXTERN    __imp___UP_isspace                          cvi.lib
0043357C    0002F17C    EXTERN    __imp___UP_isupper                          cvi.lib
00433580    0002F180    EXTERN    __imp___UP_isxdigit                         cvi.lib
00433584    0002F184    EXTERN    __imp___UP_ldexp                            cvi.lib
00433588    0002F188    EXTERN    __imp___UP_ldiv                             cvi.lib
0043358C    0002F18C    EXTERN    __imp___UP_lldiv                            cvi.lib
00433590    0002F190    EXTERN    __imp__CmtDiscardTSV@4                      cvi.lib
00433594    0002F194    EXTERN    __imp___UP_localtime                        cvi.lib
00433598    0002F198    EXTERN    __imp___UP_log                              cvi.lib
0043359C    0002F19C    EXTERN    __imp___UP_log10                            cvi.lib
004335A0    0002F1A0    EXTERN    __imp___UP_mblen                            cvi.lib
004335A4    0002F1A4    EXTERN    __imp___UP_mbstowcs                         cvi.lib
004335A8    0002F1A8    EXTERN    __imp___UP_mbtowc                           cvi.lib
004335AC    0002F1AC    EXTERN    __imp___UP_memchr                           cvi.lib
004335B0    0002F1B0    EXTERN    __imp___UP_memcmp                           cvi.lib
004335B4    0002F1B4    EXTERN    __imp___UP_memcpy                           cvi.lib
004335B8    0002F1B8    EXTERN    __imp___UP_memmove                          cvi.lib
004335BC    0002F1BC    EXTERN    __imp__CmtDiscardThreadLocalVar@4           cvi.lib
004335C0    0002F1C0    EXTERN    __imp___UP_memset                           cvi.lib
004335C4    0002F1C4    EXTERN    __imp___UP_mktime                           cvi.lib
004335C8    0002F1C8    EXTERN    __imp___UP_perror                           cvi.lib
004335CC    0002F1CC    EXTERN    __imp___UP_pow                              cvi.lib
004335D0    0002F1D0    EXTERN    __imp___UP_putc                             cvi.lib
004335D4    0002F1D4    EXTERN    __imp___UP_putchar                          cvi.lib
004335D8    0002F1D8    EXTERN    __imp___UP_puts                             cvi.lib
004335DC    0002F1DC    EXTERN    __imp___UP_qsort                            cvi.lib
004335E0    0002F1E0    EXTERN    __imp___UP_raise                            cvi.lib
004335E4    0002F1E4    EXTERN    __imp___UP_remove                           cvi.lib
004335E8    0002F1E8    EXTERN    __imp__CmtDiscardThreadPool@4               cvi.lib
004335EC    0002F1EC    EXTERN    __imp___UP_rename                           cvi.lib
004335F0    0002F1F0    EXTERN    __imp___UP_rewind                           cvi.lib
004335F4    0002F1F4    EXTERN    __imp___UP_setbuf                           cvi.lib
004335F8    0002F1F8    EXTERN    __imp___UP_setvbuf                          cvi.lib
004335FC    0002F1FC    EXTERN    __imp___UP_signal                           cvi.lib
00433600    0002F200    EXTERN    __imp___UP_sinh                             cvi.lib
00433604    0002F204    EXTERN    __imp___UP_sqrt                             cvi.lib
00433608    0002F208    EXTERN    __imp___UP_strcat                           cvi.lib
0043360C    0002F20C    EXTERN    __imp___UP_strchr                           cvi.lib
00433610    0002F210    EXTERN    __imp___UP_strcmp                           cvi.lib
00433614    0002F214    EXTERN    __imp__CmtExitThreadPoolThread@4            cvi.lib
00433618    0002F218    EXTERN    __imp___UP_strcoll                          cvi.lib
0043361C    0002F21C    EXTERN    __imp___UP_strcpy                           cvi.lib
00433620    0002F220    EXTERN    __imp___UP_strcspn                          cvi.lib
00433624    0002F224    EXTERN    __imp___UP_strftime                         cvi.lib
00433628    0002F228    EXTERN    __imp___UP_strlen                           cvi.lib
0043362C    0002F22C    EXTERN    __imp___UP_strncat                          cvi.lib
00433630    0002F230    EXTERN    __imp___UP_strncmp                          cvi.lib
00433634    0002F234    EXTERN    __imp___UP_strncpy                          cvi.lib
00433638    0002F238    EXTERN    __imp___UP_strpbrk                          cvi.lib
0043363C    0002F23C    EXTERN    __imp___UP_strrchr                          cvi.lib
00433640    0002F240    EXTERN    __imp__CmtFlushTSQ@12                       cvi.lib
00433644    0002F244    EXTERN    __imp___UP_strspn                           cvi.lib
00433648    0002F248    EXTERN    __imp___UP_strstr                           cvi.lib
0043364C    0002F24C    EXTERN    __imp___UP_strtod                           cvi.lib
00433650    0002F250    EXTERN    __imp___UP_strtoimax                        cvi.lib
00433654    0002F254    EXTERN    __imp___UP_strtok                           cvi.lib
00433658    0002F258    EXTERN    __imp___UP_strtol                           cvi.lib
0043365C    0002F25C    EXTERN    __imp___UP_strtol64                         cvi.lib
00433660    0002F260    EXTERN    __imp___UP_strtoll                          cvi.lib
00433664    0002F264    EXTERN    __imp___UP_strtoul                          cvi.lib
00433668    0002F268    EXTERN    __imp___UP_strtoul64                        cvi.lib
0043366C    0002F26C    EXTERN    __imp__CmtGetCurrentThreadID@0              cvi.lib
00433670    0002F270    EXTERN    __imp___UP_strtoull                         cvi.lib
